,date,party,name,chamber,state,district
1394,2010-11-02,r,ander crenshaw,house,FL,4
1395,2010-11-02,r,rich nugent,house,FL,5
1396,2010-11-02,r,cliff stearns,house,FL,6
1397,2010-11-02,r,john mica,house,FL,7
1398,2010-11-02,r,daniel webster,house,FL,8
1399,2010-11-02,r,gus bilirakis,house,FL,9
1400,2010-11-02,r,bill young,house,FL,10
1401,2010-11-02,d,kathy castor,house,FL,11
1402,2010-11-02,r,vern buchanan,house,FL,13
1403,2010-11-02,r,bill posey,house,FL,15
1404,2010-11-02,r,tom rooney,house,FL,16
1405,2010-11-02,d,frederica wilson,house,FL,17
1406,2010-11-02,r,ileana roslehtinen,house,FL,18
1407,2010-11-02,d,ted deutch,house,FL,19
1408,2010-11-02,d,debbie wasserman schultz,house,FL,20
1409,2010-11-02,r,mario diazbalart,house,FL,21
1410,2010-11-02,r,allen west,house,FL,22
1411,2010-11-02,d,alcee hastings,house,FL,23
1412,2010-11-02,r,sandy adams,house,FL,24
1413,2010-11-02,r,david rivera,house,FL,25
1414,2010-11-02,r,jack kingston,house,GA,1
1415,2010-11-02,d,sanford bishop,house,GA,2
1416,2010-11-02,r,lynn westmoreland,house,GA,3
1417,2010-11-02,d,hank johnson,house,GA,4
1418,2010-11-02,d,john lewis,house,GA,5
1419,2010-11-02,r,tom price,house,GA,6
1420,2010-11-02,r,rob woodall,house,GA,7
1421,2010-11-02,r,austin scott,house,GA,8
1422,2010-11-02,r,tom graves,house,GA,9
1423,2010-11-02,r,paul broun,house,GA,10
1424,2010-11-02,r,phil gingrey,house,GA,11
1425,2010-11-02,d,john barrow,house,GA,12
1426,2010-11-02,d,david scott,house,GA,13
1427,2010-11-02,d,colleen hanabusa,house,HI,1
1428,2010-11-02,d,mazie hirono,house,HI,2
1429,2010-11-02,r,raul labrador,house,ID,1
1430,2010-11-02,r,mike simpson,house,ID,2
1431,2010-11-02,d,bobby rush,house,IL,1
1432,2010-11-02,d,jesse jackson jr,house,IL,2
1433,2010-11-02,d,dan lipinski,house,IL,3
1434,2010-11-02,d,luis gutierrez,house,IL,4
1435,2010-11-02,r,peter roskam,house,IL,6
1436,2010-11-02,r,joe walsh,house,IL,8
1437,2010-11-02,d,jan schakowsky,house,IL,9
1438,2010-11-02,r,bob dold,house,IL,10
1439,2010-11-02,r,adam kinzinger,house,IL,11
1440,2010-11-02,d,jerry costello,house,IL,12
1441,2010-11-02,r,judy biggert,house,IL,13
1442,2010-11-02,r,randy hultgren,house,IL,14
1443,2010-11-02,r,tim johnson,house,IL,15
1444,2010-11-02,r,don manzullo,house,IL,16
1445,2010-11-02,r,bobby schilling,house,IL,17
1446,2010-11-02,r,aaron schock,house,IL,18
1447,2010-11-02,r,john shimkus,house,IL,19
