,Race/Topic (Click to Sort),Poll,Results,Spread,Date,Year,score
212,New York 25th District - Brooks vs. Slaughter,Siena,"Slaughter 49, Brooks 44",5,2012-10-14,2012,12.0
213,Virginia 2nd District - Rigell vs. Hirschbiel,Virginian-Pilot/CNU,"Rigell 44, Hirschbiel 32",12,2012-10-15,2012,0.0
214,Minnesota 6th District - Bachmann vs. Graves,KSTP/SurveyUSA,"Bachmann 50, Graves 41",9,2012-10-16,2012,12.0
215,New Mexico 1st District - Arnold-Jones vs. Grisham,Albuquerque Journal,"Grisham 51, Arnold-Jones 37",14,2012-10-16,2012,0.0
216,Florida 22nd District - Hasner vs. Frankel,PPP (D),"Frankel 47, Hasner 44",3,2012-10-18,2012,9.0
217,Florida 22nd District - Hasner vs. Frankel,Sunshine State News/VSS,"Frankel 47, Hasner 47",0,2012-10-18,2012,0.0
218,Florida 18th District - West vs. Murphy,PPP (D),"West 51, Murphy 42",9,2012-10-19,2012,9.0
219,Florida 18th District - West vs. Murphy,Sunshine State News/VSS,"West 49, Murphy 48",1,2012-10-19,2012,0.0
220,New York 18th District - Hayworth vs. Maloney,Siena,"Hayworth 49, Maloney 42",7,2012-10-19,2012,12.0
221,California 52nd District - Bilbray vs. Peters,U-T San Diego,"Bilbray 47, Peters 38",9,2012-10-20,2012,0.0
222,Michigan 3rd District - Amash vs. Pestka,Glengariff Group (R),"Pestka 35, Amash 34",1,2012-10-22,2012,9.0
223,Minnesota 6th District - Bachmann vs. Graves,Star Tribune,"Bachmann 51, Graves 45",6,2012-10-22,2012,7.0
224,Minnesota 8th District - Cravaack vs. Nolan,Star Tribune,"Nolan 50, Cravaack 43",7,2012-10-22,2012,7.0
225,Washington 1st District - Koster vs. DelBene,SurveyUSA,"DelBene 47, Koster 44",3,2012-10-23,2012,12.0
226,Michigan 11th District - Bentivolio vs. Taj,Baydoun/Foster (D),"Bentivolio 47, Taj 39",8,2012-10-24,2012,5.0
227,New Hampshire 1st District - Guinta vs. Shea-Porter,UNH,"Guinta 41, Shea-Porter 38",3,2012-10-25,2012,0.0
228,New Hampshire 2nd District - Bass vs. Kuster,UNH,"Kuster 39, Bass 36",3,2012-10-25,2012,0.0
229,Illinois 8th District - Walsh vs. Duckworth,Chicago Tribune,"Duckworth 50, Walsh 40",10,2012-10-26,2012,0.0
230,Maryland 6th District - Bartlett vs. Delaney,Baltimore Sun,"Delaney 42, Bartlett 41",1,2012-10-29,2012,0.0
231,New York 19th District - Gibson vs. Schreibman,Siena,"Gibson 48, Schreibman 43",5,2012-10-30,2012,12.0
232,New Mexico 1st District - Arnold-Jones vs. Grisham,Albuquerque Journal,"Grisham 51, Arnold-Jones 36",15,2012-10-30,2012,0.0
233,Rhode Island 1st District - Doherty vs. Cicilline,WPRI/Fleming,"Cicilline 43, Doherty 42",1,2012-10-31,2012,10.0
234,Nevada 4th District - Tarkanian vs. Horsford,LVRJ/SurveyUSA,"Tarkanian 47, Horsford 42",5,2012-10-31,2012,12.0
235,New York 25th District - Brooks vs. Slaughter,Siena,"Slaughter 52, Brooks 42",10,2012-11-01,2012,12.0
236,New York 21st District - Doheny vs. Owens,Siena,"Owens 44, Doheny 43",1,2012-11-01,2012,12.0
237,California 52nd District - Bilbray vs. Peters,SurveyUSA,"Peters 46, Bilbray 46",0,2012-11-01,2012,12.0
238,New York 11th District - Grimm vs. Murphy,Siena,"Grimm 52, Murphy 34",18,2012-11-01,2012,12.0
239,Utah 4th District - Love vs. Matheson,Mason-Dixon,"Love 52, Matheson 40",12,2012-11-02,2012,10.0
240,New Hampshire 2nd District - Bass vs. Kuster,New England College,"Kuster 47, Bass 41",6,2012-11-02,2012,9.0
241,New Hampshire 1st District - Guinta vs. Shea-Porter,New England College,"Shea-Porter 41, Guinta 48",7,2012-11-02,2012,9.0
242,Oklahoma 2nd District - Mullin vs. Wallace,Sooner Poll,"Mullin 45, Wallace 33",12,2012-11-03,2012,0.0
243,New York 24th District - Buerkle vs. Maffei,Siena,"Maffei 44, Buerkle 44",0,2012-11-03,2012,12.0
244,Maine 2nd District - Raye vs. Michaud,Critical Insights,"Michaud 55, Raye 36",19,2012-11-04,2012,6.0
245,New York 27th District - Collins vs. Hochul,Siena,"Collins 48, Hochul 47",1,2012-11-04,2012,12.0
246,Maine 2nd District - Raye vs. Michaud,MPRC (D),"Michaud 50, Raye 46",4,2012-11-05,2012,0.0
247,New Hampshire 2nd District - Bass vs. Kuster,WMUR/UNH,"Kuster 53, Bass 43",10,2012-11-05,2012,0.0
248,New Hampshire 1st District - Guinta vs. Shea-Porter,WMUR/UNH,"Shea-Porter 49, Guinta 46",3,2012-11-05,2012,0.0
249,Minnesota 8th District - Cravaack vs. Nolan,KSTP/SurveyUSA,"Nolan 47, Cravaack 45",2,2012-11-05,2012,12.0
250,South Carolina 1st District Special Election - Sanford vs. Colbert Busch,PPP (D),"Sanford 41, Colbert Busch 50",9,2013-04-22,2013,9.0
251,South Carolina 1st District Special Election - Sanford vs. Colbert Busch,PPP (D),"Sanford 47, Colbert Busch 46",1,2013-05-06,2013,9.0
252,New Hampshire 2nd District - Lambert vs. Kuster,WMUR/UNH,"Lambert 34, Kuster 33",1,2013-10-18,2013,0.0
253,New Hampshire 1st District - Innis vs. Shea-Porter,WMUR/UNH,"Shea-Porter 43, Innis 32",11,2013-10-18,2013,0.0
254,New Hampshire 1st District - Guinta vs. Shea-Porter,WMUR/UNH,"Shea-Porter 48, Guinta 32",16,2013-10-18,2013,0.0
255,New Hampshire 1st District - Guinta vs. Shea-Porter,WMUR/UNH,"Guinta 45, Shea-Porter 39",6,2014-02-04,2014,0.0
256,New Hampshire 1st District - Innis vs. Shea-Porter,WMUR/UNH,"Shea-Porter 43, Innis 33",10,2014-02-04,2014,0.0
257,New Hampshire 2nd District - Lambert vs. Kuster,WMUR/UNH,"Kuster 38, Lambert 34",4,2014-02-04,2014,0.0
258,New Hampshire 2nd District - Garcia vs. Kuster,WMUR/UNH,"Kuster 36, Garcia 30",6,2014-02-04,2014,0.0
259,Alaska At-Large District - Young vs. Moore,PPP (D)*,"Young 50, Moore 22",28,2014-02-04,2014,0.0
260,Florida 13th District Special - Jolly vs. Sink,TB Times/Bay News 9/WUSF,"Sink 42, Jolly 35",7,2014-02-13,2014,0.0
261,New Hampshire 2nd District - Lambert vs. Kuster,WMUR/UNH,"Kuster 38, Lambert 31",7,2014-04-17,2014,0.0
262,New Hampshire 1st District - Innis vs. Shea-Porter,WMUR/UNH,"Shea-Porter 45, Innis 29",16,2014-04-17,2014,0.0
263,New Hampshire 2nd District - Garcia vs. Kuster,WMUR/UNH,"Kuster 34, Garcia 33",1,2014-04-17,2014,0.0
264,New Hampshire 1st District - Guinta vs. Shea-Porter,WMUR/UNH,"Shea-Porter 44, Guinta 35",9,2014-04-17,2014,0.0
265,Florida 19th District Special Election - Republican Primary,News-Press/WINK/PPP (D),"Clawson 38, Benacquisto 19, Dreikorn 18, Kreegel 17",19,2014-04-18,2014,9.0
266,New York 13th District - Democratic Primary,NY Times/NY1/Siena,"Rangel 41, Espaillat 32, Walrond 6, Garcia 5",9,2014-05-22,2014,12.0
267,California 52nd District - DeMaio vs. Peters,SurveyUSA,"DeMaio 51, Peters 44",7,2014-06-16,2014,12.0
268,Michigan 3rd District - Republican Primary,EPIC-MRA,"Amash 55, Ellis 35",20,2014-06-17,2014,10.0
269,New York 13th District - Democratic Primary,NY1/Siena,"Rangel 47, Espaillat 34, Walrond 7, Garcia 4",13,2014-06-20,2014,12.0
270,Maine 2nd District - Poliquin vs. Cain,Portland Press Herald,"Cain 44, Poliquin 39",5,2014-06-23,2014,0.0
271,New Hampshire 2nd District - Lawrence vs. Kuster,WMUR/UNH,"Kuster 48, Lawrence 36",12,2014-07-08,2014,0.0
272,New Hampshire 1st District - Guinta vs. Shea-Porter,WMUR/UNH,"Guinta 47, Shea-Porter 43",4,2014-07-08,2014,0.0
273,New Hampshire 1st District - Innis vs. Shea-Porter,WMUR/UNH,"Shea-Porter 46, Innis 39",7,2014-07-08,2014,0.0
274,New Hampshire 2nd District - Lambert vs. Kuster,WMUR/UNH,"Kuster 46, Lambert 38",8,2014-07-08,2014,0.0
275,New Hampshire 2nd District - Garcia vs. Kuster,WMUR/UNH,"Kuster 50, Garcia 36",14,2014-07-08,2014,0.0
276,Michigan 14th District - Democratic Primary,EPIC-MRA,"Clarke 39, Lawrence 28, Hobbs 20, Foster 4",11,2014-07-17,2014,10.0
277,Michigan 11th District - GOP Primary (Aug. 5),EPIC-MRA,"Trott 53, Bentivolio 31",22,2014-07-17,2014,10.0
278,Michigan 14th District - Dem Primary (Aug. 5),EPIC-MRA,"Clarke 39, Lawrence 28, Hobbs 20, Foster 4",11,2014-07-17,2014,10.0
279,Michigan 4th District - GOP Primary (Aug. 5),EPIC-MRA,"Mitchell 50, Moolenaar 27, Konetchy 7",23,2014-07-17,2014,10.0
280,Michigan 11th District - Republican Primary,EPIC-MRA,"Trott 53, Bentivolio 31",22,2014-07-17,2014,10.0
281,Kansas 4th District - GOP Primary (Aug. 5),SurveyUSA,"Pompeo 46, Tiahrt 39",7,2014-07-24,2014,12.0
282,Arkansas 1st District - Crawford vs. McPherson,Talk Business Poll*,"Crawford 48, McPherson 33",15,2014-08-02,2014,0.0
283,Arkansas 4th District - Westerman vs. Witt,Talk Business Poll*,"Westerman 48, Witt 34",14,2014-08-02,2014,0.0
284,Arkansas 2nd District - Hill vs. Hays,Talk Business Poll*,"Hill 44, Hays 43",1,2014-08-02,2014,0.0
285,Utah 4th District - Love vs. Owens,UtahPolicy/Dan Jones,"Love 44, Owens 32",12,2014-08-12,2014,7.0
286,New Hampshire 1st District - Innis vs. Shea-Porter,WMUR/UNH,"Shea-Porter 44, Innis 37",7,2014-08-21,2014,0.0
287,New Hampshire 2nd District - Garcia vs. Kuster,WMUR/UNH,"Kuster 39, Garcia 36",3,2014-08-21,2014,0.0
288,New Hampshire 2nd District - Lambert vs. Kuster,WMUR/UNH,"Kuster 41, Lambert 35",6,2014-08-21,2014,0.0
289,New Hampshire 2nd District - Lawrence vs. Kuster,WMUR/UNH,"Kuster 40, Lawrence 32",8,2014-08-21,2014,0.0
290,N.H. 1st District - Guinta vs. Shea-Porter,WMUR/UNH,"Guinta 45, Shea-Porter 41",4,2014-08-21,2014,0.0
291,Massachusetts 6th District - Democratic Primary (September 9),Emerson College,"Tierney 47, Moulton 44, DeFranco 4",3,2014-09-06,2014,10.0
292,Massachusetts 6th District - Tisei vs. Tierney,Emerson College,"Tisei 51, Tierney 43",8,2014-09-06,2014,10.0
293,Massachusetts 6th District - Tisei vs. Moulton,Emerson College,"Moulton 44, Tisei 36",8,2014-09-06,2014,10.0
294,Massachusetts 6th District - Democratic Primary (September 9),Remington Research Group (R),"Tierney 43, Moulton 42, DeFranco 4",1,2014-09-08,2014,6.0
295,Iowa 4th District - King vs. Mowrer,Loras College,"King 47, Mowrer 36",11,2014-09-10,2014,8.0
296,Iowa 3rd District - Young vs. Appel,Loras College,"Appel 40, Young 34",6,2014-09-10,2014,8.0
297,Iowa 2nd District - Miller-Meeks vs. Loebsack,Loras College,"Loebsack 49, Miller-Meeks 32",17,2014-09-10,2014,8.0
298,California 21st District - Valadao vs. Renteria,SurveyUSA,"Valadao 56, Renteria 37",19,2014-09-10,2014,12.0
299,Iowa 1st District - Blum vs. Murphy,Loras College,"Murphy 35, Blum 33",2,2014-09-10,2014,8.0
300,New York 21st District - Stefanik vs. Woolf,Siena*,"Stefanik 46, Woolf 33",13,2014-09-12,2014,12.0
301,New York 19th District - Gibson vs. Eldridge,Siena,"Gibson 57, Eldridge 33",24,2014-09-12,2014,12.0
302,New Jersey 3rd District - MacArthur vs. Belgard,Richard Stockton College,"MacArthur 42, Belgard 42",0,2014-09-16,2014,0.0
303,California 52nd District - DeMaio vs. Peters,U-T San Diego/SurveyUSA,"DeMaio 46, Peters 47",1,2014-09-17,2014,12.0
304,New York 11th District - Grimm vs. Recchia,Siena*,"Grimm 44, Recchia 40",4,2014-09-17,2014,12.0
305,N.H. 1st District - Guinta vs. Shea-Porter,New England College,"Guinta 42, Shea-Porter 46",4,2014-09-18,2014,9.0
306,New Hampshire 2nd District - Garcia vs. Kuster,New England College,"Kuster 50, Garcia 37",13,2014-09-18,2014,9.0
307,New York 1st District - Zeldin vs. Bishop,Siena,"Bishop 51, Zeldin 41",10,2014-09-18,2014,12.0
308,New York 4th District - Rice vs. Blakeman,Siena,"Rice 55, Blakeman 37",18,2014-09-19,2014,12.0
309,New York 18th District - Hayworth vs. Maloney,Siena,"Maloney 50, Hayworth 42",8,2014-09-19,2014,12.0
310,New York 24th District - Katko vs. Maffei,Siena,"Maffei 50, Katko 42",8,2014-09-22,2014,12.0
311,Minnesota 2nd District - Kline vs. Obermueller,Remington Research Group (R)*,"Kline 54, Obermueller 32",22,2014-09-22,2014,0.0
312,Hawaii 1st District - Djou vs. Takai,Honolulu Civil Beat/MRG,"Djou 46, Takai 42",4,2014-09-23,2014,7.0
313,N.H. 1st District - Guinta vs. Shea-Porter,New England College,"Guinta 45, Shea-Porter 45",0,2014-09-24,2014,9.0
314,New Hampshire 2nd District - Garcia vs. Kuster,New England College,"Kuster 49, Garcia 38",11,2014-09-24,2014,9.0
315,Massachusetts 6th District - Tisei vs. Moulton,WBUR/MassINC,"Tisei 39, Moulton 47",8,2014-09-26,2014,11.0
316,Maine 2nd District - Poliquin vs. Cain,Portland Press Herald*,"Cain 30, Poliquin 40",10,2014-09-28,2014,0.0
317,North Carolina 2nd District - Ellmers vs. Aiken,SurveyUSA/Civitas (R),"Ellmers 47, Aiken 39",8,2014-09-30,2014,12.0
318,Massachusetts 6th District - Tisei vs. Moulton,Emerson College,"Tisei 41, Moulton 39",2,2014-10-01,2014,10.0
319,N.H. 1st District - Guinta vs. Shea-Porter,New England College,"Guinta 51, Shea-Porter 41",10,2014-10-02,2014,9.0
320,New Hampshire 2nd District - Garcia vs. Kuster,New England College,"Kuster 50, Garcia 39",11,2014-10-02,2014,9.0
321,New York 21st District - Stefanik vs. Woolf,Harper (R)*,"Stefanik 45, Woolf 37",8,2014-10-02,2014,9.0
322,Illinois 17th District - Schilling vs. Bustos,WeAskAmerica,"Bustos 50, Schilling 41",9,2014-10-06,2014,0.0
323,New Jersey 2nd District - LoBiondo vs. Hughes,Richard Stockton College,"LoBiondo 47, Hughes 42",5,2014-10-06,2014,0.0
324,Illinois 10th District - Dold vs. Schneider,WeAskAmerica,"Schneider 46, Dold 44",2,2014-10-06,2014,0.0
325,Illinois 11th District - Senger vs. Foster,WeAskAmerica,"Foster 47, Senger 44",3,2014-10-06,2014,0.0
326,Illinois 12th District - Bost vs. Enyart,WeAskAmerica*,"Bost 45, Enyart 40",5,2014-10-06,2014,0.0
327,Illinois 13th District - Davis vs. Callis,WeAskAmerica,"Davis 51, Callis 38",13,2014-10-06,2014,0.0
328,N.H. 1st District - Guinta vs. Shea-Porter,WMUR/UNH,"Guinta 39, Shea-Porter 42",3,2014-10-07,2014,0.0
329,New Hampshire 2nd District - Garcia vs. Kuster,WMUR/UNH,"Kuster 37, Garcia 41",4,2014-10-07,2014,0.0
330,New Hampshire 2nd District - Garcia vs. Kuster,New England College,"Kuster 50, Garcia 38",12,2014-10-08,2014,9.0
331,N.H. 1st District - Guinta vs. Shea-Porter,New England College,"Guinta 44, Shea-Porter 47",3,2014-10-08,2014,9.0
332,California 52nd District - DeMaio vs. Peters,U-T San Diego/SurveyUSA,"DeMaio 48, Peters 45",3,2014-10-08,2014,12.0
333,Minnesota 7th District - Westrom vs. Peterson,SurveyUSA,"Peterson 50, Westrom 41",9,2014-10-10,2014,12.0
334,Florida 26th District - Curbelo vs. Garcia,Saint Leo University,"Curbelo 46, Garcia 42",4,2014-10-12,2014,5.0
335,Maine 2nd District - Poliquin vs. Cain vs. Richardson,Pan Atlantic SMS,"Poliquin 33, Cain 36, Richardson 6",3,2014-10-14,2014,10.0
336,N.H. 1st District - Guinta vs. Shea-Porter,New England College,"Guinta 46, Shea-Porter 44",2,2014-10-14,2014,9.0
337,Iowa 3rd District - Young vs. Appel,Remington Research Group (R)*,"Young 46, Appel 42",4,2014-10-14,2014,0.0
338,Maine 2nd District - Poliquin vs. Cain,Pan Atlantic SMS*,"Cain 36, Poliquin 33",3,2014-10-14,2014,10.0
339,New Hampshire 2nd District - Garcia vs. Kuster,New England College,"Kuster 46, Garcia 43",3,2014-10-14,2014,9.0
340,Utah 4th District - Love vs. Owens,UtahPolicy/Dan Jones,"Love 49, Owens 40",9,2014-10-14,2014,7.0
341,New Jersey 3rd District - MacArthur vs. Belgard,Monmouth,"MacArthur 51, Belgard 41",10,2014-10-14,2014,13.0
342,Maine 2nd District - Poliquin vs. Cain vs. Richardson,Critical Insights,"Poliquin 41, Cain 36, Richardson 6",5,2014-10-15,2014,6.0
343,New Jersey 5th District - Garrett vs. Cho,Monmouth,"Garrett 48, Cho 43",5,2014-10-15,2014,13.0
344,New Jersey 2nd District - LoBiondo vs. Hughes,Monmouth,"LoBiondo 56, Hughes 35",21,2014-10-16,2014,13.0
345,Massachusetts 6th District - Tisei vs. Moulton,Emerson College,"Tisei 43, Moulton 40",3,2014-10-16,2014,10.0
346,Michigan 11th District - Trott vs. McKenzie,Mitchell Research,"Trott 47, McKenzie 35",12,2014-10-18,2014,2.0
347,Montana At-Large District - Zinke vs. Lewis,MSU-Billings,"Zinke 40, Lewis 33",7,2014-10-18,2014,0.0
348,Minnesota 8th District - Mills vs. Nolan,KSTP/SurveyUSA*,"Mills 47, Nolan 39",8,2014-10-18,2014,12.0
349,California 17th District - Honda vs. Khanna,SurveyUSA,"Honda 37, Khanna 35",2,2014-10-20,2014,12.0
350,New Hampshire 2nd District - Garcia vs. Kuster,UMass Amherst/WBZ,"Kuster 43, Garcia 48",5,2014-10-20,2014,0.0
351,N.H. 1st District - Guinta vs. Shea-Porter,UMass Amherst/WBZ,"Guinta 37, Shea-Porter 54",17,2014-10-20,2014,0.0
352,Arkansas 2nd District - Hill vs. Hays,Talk Business Poll*,"Hays 46, Hill 42",4,2014-10-21,2014,0.0
353,Arkansas 4th District - Westerman vs. Witt,Talk Business Poll*,"Westerman 44, Witt 42",2,2014-10-21,2014,0.0
354,Arkansas 1st District - Crawford vs. McPherson,Talk Business Poll*,"Crawford 52, McPherson 30",22,2014-10-21,2014,0.0
355,Massachusetts 9th District - Chapman vs. Keating,Emerson College,"Keating 47, Chapman 44",3,2014-10-21,2014,10.0
356,California 21st District - Valadao vs. Renteria,SurveyUSA,"Valadao 47, Renteria 42",5,2014-10-22,2014,12.0
357,New Hampshire 2nd District - Garcia vs. Kuster,New England College,"Kuster 49, Garcia 43",6,2014-10-22,2014,9.0
358,N.H. 1st District - Guinta vs. Shea-Porter,New England College,"Guinta 47, Shea-Porter 46",1,2014-10-22,2014,9.0
359,California 52nd District - DeMaio vs. Peters,U-T San Diego/SurveyUSA,"DeMaio 46, Peters 45",1,2014-10-22,2014,12.0
360,New York 4th District - Rice vs. Blakeman,Siena,"Rice 52, Blakeman 42",10,2014-10-23,2014,12.0
361,Hawaii 1st District - Djou vs. Takai,Honolulu Star-Advertiser,"Djou 47, Takai 47",0,2014-10-24,2014,10.0
362,Maine 2nd District - Poliquin vs. Cain vs. Richardson,Portland Press Herald,"Poliquin 41, Cain 40, Richardson 8",1,2014-10-26,2014,0.0
363,New York 21st District - Stefanik vs. Woolf,Siena,"Stefanik 50, Woolf 32, Funiciello 11",18,2014-10-27,2014,12.0
364,Iowa 4th District - King vs. Mowrer,Loras College,"King 51, Mowrer 39",12,2014-10-27,2014,8.0
365,Iowa 3rd District - Young vs. Appel,Loras College,"Young 46, Appel 44",2,2014-10-27,2014,8.0
366,Iowa 2nd District - Miller-Meeks vs. Loebsack,Loras College,"Loebsack 51, Miller-Meeks 38",13,2014-10-27,2014,8.0
367,Iowa 1st District - Blum vs. Murphy,Loras College,"Blum 44, Murphy 42",2,2014-10-27,2014,8.0
368,Alaska At-Large District - Young vs. Dunbar vs. McDermott,Ivan Moore Research,"Young 44, Dunbar 43, McDermott 10",1,2014-10-28,2014,6.0
369,New York 24th District - Katko vs. Maffei,Siena,"Katko 52, Maffei 42",10,2014-10-28,2014,12.0
370,Hawaii 1st District - Djou vs. Takai,Honolulu Civil Beat/MRG,"Djou 45, Takai 45",0,2014-10-28,2014,7.0
371,Maine 2nd District - Poliquin vs. Cain vs. Richardson,Pan Atlantic SMS,"Poliquin 38, Cain 39, Richardson 8",1,2014-10-28,2014,10.0
372,New Hampshire 2nd District - Garcia vs. Kuster,New England College,"Kuster 49, Garcia 42",7,2014-10-28,2014,9.0
373,New Hampshire 2nd District - Garcia vs. Kuster,WMUR/UNH,"Kuster 53, Garcia 30",23,2014-10-28,2014,0.0
374,N.H. 1st District - Guinta vs. Shea-Porter,New England College,"Guinta 49, Shea-Porter 43",6,2014-10-28,2014,9.0
375,N.H. 1st District - Guinta vs. Shea-Porter,WMUR/UNH,"Guinta 40, Shea-Porter 44",4,2014-10-28,2014,0.0
376,Arizona 2nd District - McSally vs. Barber,RRH/PMI (R),"Barber 48, McSally 46",2,2014-10-28,2014,8.0
377,New Jersey 2nd District - LoBiondo vs. Hughes,Richard Stockton College,"LoBiondo 56, Hughes 38",18,2014-10-29,2014,0.0
378,New York 19th District - Gibson vs. Eldridge,Siena,"Gibson 58, Eldridge 35",23,2014-10-29,2014,12.0
379,Massachusetts 9th District - Chapman vs. Keating,Emerson College,"Keating 46, Chapman 41",5,2014-10-30,2014,10.0
380,Massachusetts 6th District - Tisei vs. Moulton,Emerson College,"Tisei 42, Moulton 40",2,2014-10-30,2014,10.0
381,New Jersey 3rd District - MacArthur vs. Belgard,Richard Stockton College,"MacArthur 46, Belgard 41",5,2014-10-30,2014,0.0
382,New Jersey 5th District - Garrett vs. Cho,Monmouth,"Garrett 53, Cho 42",11,2014-10-30,2014,13.0
383,New York 18th District - Hayworth vs. Maloney,Siena,"Maloney 49, Hayworth 44",5,2014-10-31,2014,12.0
384,Utah 4th District - Love vs. Owens,UtahPolicy/Dan Jones,"Love 48, Owens 43",5,2014-10-31,2014,7.0
385,New York 11th District - Grimm vs. Recchia,Siena*,"Grimm 53, Recchia 34",19,2014-11-01,2014,12.0
386,Georgia 12th District - Allen vs. Barrow,Landmark Communications,"Allen 48, Barrow 44",4,2014-11-01,2014,9.0
387,New York 1st District - Zeldin vs. Bishop,Siena,"Zeldin 50, Bishop 45",5,2014-11-01,2014,12.0
388,California 52nd District - DeMaio vs. Peters,U-T San Diego/SurveyUSA,"DeMaio 45, Peters 44",1,2014-11-02,2014,12.0
389,Alaska At-Large District - Young vs. Dunbar vs. McDermott,PPP (D),"Young 47, Dunbar 41, McDermott 6",6,2014-11-03,2014,9.0
390,Georgia 12th District - Allen vs. Barrow,Landmark Communications,"Allen 47, Barrow 46",1,2014-11-03,2014,9.0
391,New Hampshire 2nd District - Garcia vs. Kuster,New England College,"Kuster 53, Garcia 42",11,2014-11-03,2014,9.0
392,New Hampshire 2nd District - Garcia vs. Kuster,WMUR/UNH,"Kuster 53, Garcia 46",7,2014-11-03,2014,0.0
393,N.H. 1st District - Guinta vs. Shea-Porter,New England College,"Guinta 52, Shea-Porter 43",9,2014-11-03,2014,9.0
394,N.H. 1st District - Guinta vs. Shea-Porter,WMUR/UNH,"Guinta 50, Shea-Porter 49",1,2014-11-03,2014,0.0
395,Maine 2nd District - Poliquin vs. Cain vs. Richardson,MPRC (D),"Poliquin 43, Cain 42, Richardson 10",1,2014-11-03,2014,0.0
396,New Hampshire 2nd District - Lawrence vs. Kuster,WMUR/UNH,"Kuster 40, Lawrence 34",6,2016-08-31,2016,0.0
397,New Hampshire 1st District - Guinta vs. Shea-Porter,WMUR/UNH,"Shea-Porter 48, Guinta 29",19,2016-08-31,2016,0.0
398,New Hampshire 1st District - Ashooh vs. Shea-Porter,WMUR/UNH,"Shea-Porter 50, Ashooh 27",23,2016-08-31,2016,0.0
399,Maine 1st District - Holbrook vs. Pingree,Colby College/SurveyUSA,"Pingree 57, Holbrook 37",20,2016-09-14,2016,12.0
400,Maine 2nd District - Poliquin vs. Cain,Colby College/SurveyUSA,"Poliquin 50, Cain 45",5,2016-09-14,2016,12.0
401,Maine 1st District - Holbrook vs. Pingree,Press Herald/UNH,"Pingree 64, Holbrook 22",42,2016-09-25,2016,0.0
402,Maine 2nd District - Poliquin vs. Cain,Press Herald/UNH,"Poliquin 45, Cain 35",10,2016-09-25,2016,0.0
403,Iowa 1st District - Blum vs. Vernon,Loras,"Blum 45, Vernon 38",7,2016-09-27,2016,8.0
404,Iowa 3rd District - Young vs. Mowrer,Loras,"Young 46, Mowrer 36",10,2016-09-27,2016,8.0
405,New York 1st District - Zeldin vs. Throne-Holst,Newsday/Siena,"Zeldin 53, Throne-Holst 38",15,2016-10-08,2016,12.0
406,New York 3rd District - Martins vs. Suozzi,Newsday/Siena,"Suozzi 50, Martins 34",16,2016-10-08,2016,12.0
407,Florida 13th District - Jolly vs. Crist,Univ. of North Florida,"Crist 54, Jolly 36",18,2016-10-13,2016,0.0
408,Minnesota 2nd District - Lewis vs. Craig,KSTP/SurveyUSA,"Craig 46, Lewis 41",5,2016-10-17,2016,12.0
409,Minnesota 3rd District - Paulsen vs. Bonoff,KSTP/SurveyUSA,"Paulsen 49, Bonoff 38",11,2016-10-17,2016,12.0
410,New Hampshire 2nd District - Lawrence vs. Kuster,WMUR/UNH*,"Kuster 54, Lawrence 24",30,2016-10-21,2016,0.0
411,New Hampshire 1st District - Guinta vs. Shea-Porter,WMUR/UNH*,"Shea-Porter 44, Guinta 32",12,2016-10-21,2016,0.0
412,Minnesota 8th District - Mills vs. Nolan,KSTP/SurveyUSA,"Mills 45, Nolan 41",4,2016-10-24,2016,12.0
413,New Hampshire 1st District - Guinta vs. Shea-Porter,UMass Amherst/WBZ*,"Shea-Porter 41, Guinta 37",4,2016-10-25,2016,0.0
414,New Hampshire 2nd District - Lawrence vs. Kuster,UMass Amherst/WBZ*,"Kuster 53, Lawrence 42",11,2016-10-25,2016,0.0
415,Montana At-Large District - Zinke vs. Juneau,Montana State U.,"Zinke 50, Juneau 31",19,2016-10-26,2016,10.0
416,Maine 1st District - Holbrook vs. Pingree,Press Herald/UNH,"Pingree 61, Holbrook 28",33,2016-10-30,2016,0.0
417,Maine 2nd District - Poliquin vs. Cain,Press Herald/UNH,"Poliquin 44, Cain 46",2,2016-10-30,2016,0.0
418,New York 19th District - Faso vs. Teachout,WNYT-TV/SurveyUSA,"Teachout 45, Faso 42",3,2016-10-31,2016,12.0
419,New Hampshire 2nd District - Lawrence vs. Kuster,WMUR/UNH,"Kuster 48, Lawrence 34",14,2016-10-31,2016,0.0
420,New Hampshire 1st District - Guinta vs. Shea-Porter,WMUR/UNH*,"Shea-Porter 37, Guinta 32",5,2016-10-31,2016,0.0
421,Indiana 9th District - Hollingsworth vs. Yoder,WTHR/Howey Politics,"Hollingsworth 44, Yoder 42",2,2016-11-04,2016,8.0
422,Iowa 1st District - Blum vs. Vernon,Loras,"Blum 47, Vernon 41",6,2016-11-05,2016,8.0
423,Iowa 3rd District - Young vs. Mowrer,Loras,"Young 44, Mowrer 39",5,2016-11-05,2016,8.0
424,Georgia 6th District Special Election,WXIA-TV/SurveyUSA,"Ossoff 43, Handel 15, Gray 14, Moody 7, Hill 5, Abroms 2, Slotin",28,2017-04-04,2017,12.0
425,Georgia 6th District Run-Off Election - Handel vs. Ossoff,FOX 5 Atlanta/Opinion Savvy,"Ossoff 44, Handel 42",2,2017-04-14,2017,7.0
